,Pptn,Temp,Q,TP_catch,colour_lake,chl-a_lake,TP_lake,PTI,Biovolume,CyanoBiovol,rel_res_time,TP_flux,Rain_day,Pptn_intense,Season,status_TP_lake,status_chl-a_lake,status_CyanoBiovol
1980-03-31,92.87385134823889,-7.048500264637086,1.4153770491803281,,,,39.5,,,,2.2328658341976286,0.0,54,3,spr,PB,,
1980-06-30,201.65341654338374,10.34220264682028,6.635471910112357,86.66666666666667,,3.2192222222222227,48.35949074074074,,,,0.24118042883108257,2268.4340197402594,47,10,summ,PB,HG,
1980-09-30,228.91676430407568,13.995129565079216,2.836353658536586,100.66666666666667,,6.3912414965986395,23.034155328798185,,,,0.5571701257986106,2159.816468201559,78,9,aut,M,HG,
1980-12-31,293.3164474289844,-0.07591890740770887,9.233477777777777,,,,32.80952380952381,,,,0.17920873349637953,3513.7166142151627,71,11,wint,M,,
1981-03-31,114.94448128216699,-4.159576199164406,2.457775280898877,,,1.0,37.58333333333333,,,,1.1380350161067325,0.0,50,4,spr,M,HG,
1981-06-30,180.3029418604266,9.178856336817928,6.723855555555555,,,2.4154761904761908,27.777777777777782,,,,0.18954961543759272,0.0,54,8,summ,M,HG,
1981-09-30,211.63926632249314,13.784567506826091,1.6427222222222222,,,3.3433333333333333,24.277777777777782,,,,1.6459397718314626,0.0,67,9,aut,M,HG,
1981-12-31,286.5431443654136,-1.9404540167540374,8.528815384615383,,,,,,,,0.1363728021852919,0.0,72,15,wint,,,
1982-03-31,169.55348136527942,-4.407500890812786,6.703461538461538,85.0,,,32.666666666666664,,,,0.44472420457910145,1053.2278614857141,52,4,spr,M,,
1982-06-30,150.8642172368424,9.107763436722976,7.174511363636366,43.5,,2.4791666666666665,34.72857142857143,,,,0.5528370514595127,2938.477663064789,47,7,summ,M,HG,
1982-09-30,243.70296091021243,14.784795623357114,0.8172307692307692,57.0,27.0,2.54,14.611111111111109,,,,3.447425905391929,27.187349068799996,61,13,aut,HG,HG,
1982-12-31,395.4117359316488,2.445824689484356,10.757102272727273,,25.0,1.375,13.666666666666664,,,,0.13108631324363992,0.0,80,17,wint,HG,HG,
1983-03-31,122.4881379514365,-1.4343183588381654,5.209592592592594,,,,,,,,0.41235153865202306,0.0,47,4,spr,,,
1983-06-30,191.5299130925815,9.446885130902391,5.71835365853659,,27.25,2.25,35.55,,,,0.40902493507912546,0.0,68,5,summ,M,HG,
1983-09-30,210.28387040709453,14.41170375478095,1.353919540229885,,15.8,3.04,21.080000000000005,,,,5.614507102891912,0.0,52,11,aut,M,HG,
1983-12-31,193.7935992532454,1.967994561584655,4.016566666666666,,,,,,,,0.3989671049008762,0.0,62,6,wint,,,
1984-03-31,140.22016074891008,-3.9740547344892523,3.818317073170733,50.699999999999996,23.5,,18.36,,,,0.70883476278594,1217.6359842601466,64,4,spr,HG,,
1984-06-30,204.85612348771647,10.254248888572514,8.355066666666664,128.72380952380954,23.75,4.5375,19.015,,,,0.2764679705496282,4727.334569965713,56,9,summ,HG,HG,
