Date,Pptn,Temp,Wind_speed,PET,Q,TP_catch,chl-a_lake,TP_lake,colour_lake,CyanoBiovol,colour_van1,chl-a_van1,TP_van1,Rain_day,Pptn_intense,Wind_under_Q0.1,Wind_under_Q0.2,Wind_under_Q0.3,Wind_under_Q0.4,Wind_under_Q0.5,Wind_over_Q0.5,Wind_over_Q0.6,Wind_over_Q0.7,Wind_over_Q0.8,Wind_over_Q0.9,Pptn_lag1M,Temp_lag1M,Wind_speed_lag1M,PET_lag1M,Q_lag1M,TP_catch_lag1M,chl-a_lake_lag1M,TP_lake_lag1M,colour_lake_lag1M,CyanoBiovol_lag1M,colour_van1_lag1M,chl-a_van1_lag1M,TP_van1_lag1M,Rain_day_lag1M,Pptn_intense_lag1M,Wind_under_Q0.1_lag1M,Wind_under_Q0.2_lag1M,Wind_under_Q0.3_lag1M,Wind_under_Q0.4_lag1M,Wind_under_Q0.5_lag1M,Wind_over_Q0.5_lag1M,Wind_over_Q0.6_lag1M,Wind_over_Q0.7_lag1M,Wind_over_Q0.8_lag1M,Wind_over_Q0.9_lag1M,Month,season_2,Pptn_winterSum,Rain_day_winterSum,Pptn_intense_winterSum,PET_winterSum,Wind_under_Q0.1_winterSum,Wind_under_Q0.2_winterSum,Wind_under_Q0.3_winterSum,Wind_under_Q0.4_winterSum,Wind_under_Q0.5_winterSum,Wind_over_Q0.5_winterSum,Wind_over_Q0.6_winterSum,Wind_over_Q0.7_winterSum,Wind_over_Q0.8_winterSum,Wind_over_Q0.9_winterSum,Pptn_lag2M_sum,Pptn_lag3M_sum,Pptn_lag4M_sum,Pptn_lag5M_sum,Pptn_lag6M_sum,Rain_day_lag2M_sum,Rain_day_lag3M_sum,Rain_day_lag4M_sum,Rain_day_lag5M_sum,Rain_day_lag6M_sum,Pptn_intense_lag2M_sum,Pptn_intense_lag3M_sum,Pptn_intense_lag4M_sum,Pptn_intense_lag5M_sum,Pptn_intense_lag6M_sum,PET_lag2M_sum,PET_lag3M_sum,PET_lag4M_sum,PET_lag5M_sum,PET_lag6M_sum,Wind_under_Q0.1_lag2M_sum,Wind_under_Q0.1_lag3M_sum,Wind_under_Q0.1_lag4M_sum,Wind_under_Q0.1_lag5M_sum,Wind_under_Q0.1_lag6M_sum,Wind_under_Q0.2_lag2M_sum,Wind_under_Q0.2_lag3M_sum,Wind_under_Q0.2_lag4M_sum,Wind_under_Q0.2_lag5M_sum,Wind_under_Q0.2_lag6M_sum,Wind_under_Q0.3_lag2M_sum,Wind_under_Q0.3_lag3M_sum,Wind_under_Q0.3_lag4M_sum,Wind_under_Q0.3_lag5M_sum,Wind_under_Q0.3_lag6M_sum,Wind_under_Q0.4_lag2M_sum,Wind_under_Q0.4_lag3M_sum,Wind_under_Q0.4_lag4M_sum,Wind_under_Q0.4_lag5M_sum,Wind_under_Q0.4_lag6M_sum,Wind_under_Q0.5_lag2M_sum,Wind_under_Q0.5_lag3M_sum,Wind_under_Q0.5_lag4M_sum,Wind_under_Q0.5_lag5M_sum,Wind_under_Q0.5_lag6M_sum,Wind_over_Q0.5_lag2M_sum,Wind_over_Q0.5_lag3M_sum,Wind_over_Q0.5_lag4M_sum,Wind_over_Q0.5_lag5M_sum,Wind_over_Q0.5_lag6M_sum,Wind_over_Q0.6_lag2M_sum,Wind_over_Q0.6_lag3M_sum,Wind_over_Q0.6_lag4M_sum,Wind_over_Q0.6_lag5M_sum,Wind_over_Q0.6_lag6M_sum,Wind_over_Q0.7_lag2M_sum,Wind_over_Q0.7_lag3M_sum,Wind_over_Q0.7_lag4M_sum,Wind_over_Q0.7_lag5M_sum,Wind_over_Q0.7_lag6M_sum,Wind_over_Q0.8_lag2M_sum,Wind_over_Q0.8_lag3M_sum,Wind_over_Q0.8_lag4M_sum,Wind_over_Q0.8_lag5M_sum,Wind_over_Q0.8_lag6M_sum,Wind_over_Q0.9_lag2M_sum,Wind_over_Q0.9_lag3M_sum,Wind_over_Q0.9_lag4M_sum,Wind_over_Q0.9_lag5M_sum,Wind_over_Q0.9_lag6M_sum,TP_catch_lag2M_av,TP_catch_lag3M_av,Temp_lag2M_av,Temp_lag3M_av,Q_lag2M_av,Q_lag3M_av,Season,chl-a_lake_prevSummer,TP_lake_prevSummer,CyanoBiovol_prevSummer,chl-a_van1_prevSummer,TP_van1_prevSummer
2006-05-31,82.316857525,11.092248393225804,3.0225806451612898,80.26225611599997,6.028709677419355,24.0,7.540000000000001,26.6,60.0,0.019584,56.44,4.340000000000001,25.2,18,5,1.0,2.0,7.0,15.0,20.0,9.0,6.0,4.0,3.0,0.0,67.377827557,4.0178553501000005,3.3200000000000003,29.078437602,15.972966666666668,98.0,,,57.0,,,,,29.0,2.0,1.0,5.0,10.0,13.0,15.0,13.0,12.0,8.0,7.0,1.0,5,1,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,106.88704400500006,200.82535213200055,250.1593076749997,304.93640042699974,423.88170985599913,51.0,76.0,106.0,136.0,164.0,4.0,9.0,12.0,12.0,16.0,32.45178172199991,32.45178172200006,32.4517817219999,34.321419799000296,49.122316082999795,5.0,14.0,22.0,26.0,32.0,14.0,24.0,34.0,41.0,50.0,24.0,36.0,48.0,60.0,72.0,33.0,50.0,64.0,80.0,92.0,38.0,58.0,73.0,91.0,105.0,20.0,27.0,42.0,55.0,71.0,17.0,23.0,36.0,44.0,58.0,10.0,15.0,26.0,32.0,43.0,9.0,11.0,19.0,22.0,33.0,1.0,1.0,6.0,8.0,15.0,,,-0.5804823666919368,-2.029169087401773,8.902983333333331,6.387322222222221,spr,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2006-06-30,62.254833465999994,14.93698835833333,3.89,114.14731027400002,1.0543,,24.0,28.25,58.0,0.660042,49.633333333333326,7.475,17.25,11,4,0.0,0.0,0.0,5.0,9.0,21.0,18.0,10.0,4.0,0.0,82.316857525,11.092248393225804,3.0225806451612898,80.26225611599997,6.028709677419355,24.0,7.540000000000001,26.6,60.0,0.019584,56.44,4.340000000000001,25.2,18.0,5.0,1.0,2.0,7.0,15.0,20.0,9.0,6.0,4.0,3.0,0.0,6,1,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,149.69468508200006,189.2039015300005,283.1422096569997,332.47616519999974,387.2532579519991,47.0,69.0,94.0,124.0,154.0,7.0,9.0,14.0,17.0,17.0,109.34069371799988,112.71403783800002,112.71403783799988,112.71403783800027,114.58367591499976,2.0,6.0,15.0,23.0,27.0,7.0,16.0,26.0,36.0,43.0,17.0,31.0,43.0,55.0,67.0,28.0,48.0,65.0,79.0,95.0,35.0,58.0,78.0,93.0,111.0,22.0,29.0,36.0,51.0,64.0,18.0,23.0,29.0,42.0,50.0,12.0,14.0,19.0,30.0,36.0,10.0,12.0,14.0,22.0,25.0,1.0,1.0,1.0,6.0,8.0,60.99999999999994,,7.5550518716629,3.310427886613971,11.00083817204301,7.94489211469534,summ,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2006-07-31,51.59639308,18.951366841612906,3.280645161290322,138.65894723699998,0.2776451612903226,,35.6,36.6,52.5,2.6152800000000003,39.65,12.1,15.2,12,3,0.0,3.0,7.0,17.0,21.0,10.0,10.0,8.0,5.0,1.0,62.254833465999994,14.93698835833333,3.89,114.14731027400002,1.0543,,24.0,28.25,58.0,0.660042,49.633333333333326,7.475,17.25,11.0,4.0,0.0,0.0,0.0,5.0,9.0,21.0,18.0,10.0,4.0,0.0,7,1,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,144.57169099100008,211.9495185480005,251.45873499599963,345.3970431229997,394.7309986659991,29.0,58.0,80.0,105.0,135.0,9.0,11.0,13.0,18.0,21.0,194.4095663899999,223.48800399200002,226.86134811199992,226.8613481120003,226.8613481119998,1.0,2.0,6.0,15.0,23.0,2.0,7.0,16.0,26.0,36.0,7.0,17.0,31.0,43.0,55.0,20.0,33.0,53.0,70.0,84.0,29.0,44.0,67.0,87.0,102.0,30.0,43.0,50.0,57.0,72.0,24.0,36.0,41.0,47.0,60.0,14.0,22.0,24.0,29.0,40.0,7.0,14.0,16.0,18.0,26.0,0.0,1.0,1.0,1.0,6.0,,,13.014618375779566,10.015697367219703,3.5415048387096775,7.685325448028674,summ,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2006-08-31,114.661338802,16.962302482580643,2.6999999999999997,113.32586726299999,0.408258064516129,,42.5,40.75,,4.16789616,32.8,9.125,14.0,27,5,4.0,8.0,13.0,18.0,22.0,8.0,5.0,2.0,1.0,0.0,51.59639308,18.951366841612906,3.280645161290322,138.65894723699998,0.2776451612903226,,35.6,36.6,52.5,2.6152800000000003,39.65,12.1,15.2,12.0,3.0,0.0,3.0,7.0,17.0,21.0,10.0,10.0,8.0,5.0,1.0,8,1,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,113.85122654600006,196.16808407100052,263.5459116279996,303.0551280759997,396.9934362029991,23.0,41.0,70.0,92.0,117.0,7.0,12.0,14.0,16.0,21.0,252.80625751099993,333.068513627,362.14695122899985,365.52029534900026,365.52029534899975,0.0,1.0,2.0,6.0,15.0,3.0,5.0,10.0,19.0,29.0,7.0,14.0,24.0,38.0,50.0,22.0,37.0,50.0,70.0,87.0,30.0,50.0,65.0,88.0,108.0,31.0,40.0,53.0,60.0,67.0,28.0,34.0,46.0,51.0,57.0,18.0,22.0,30.0,32.0,37.0,9.0,12.0,19.0,21.0,23.0,1.0,1.0,2.0,2.0,2.0,,,16.944177599973116,14.993534531057337,0.6659725806451613,2.453551612903226,summ,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2006-09-30,85.11259421,14.327889526999998,3.0200000000000005,75.471795562,2.1264666666666665,,40.0,35.75,17.0,3.3486599999999997,32.5,4.699999999999999,12.5,28,3,0.0,4.0,13.0,16.0,18.0,12.0,8.0,7.0,2.0,1.0,114.661338802,16.962302482580643,2.6999999999999997,113.32586726299999,0.408258064516129,,42.5,40.75,,4.16789616,32.8,9.125,14.0,27.0,5.0,4.0,8.0,13.0,18.0,22.0,8.0,5.0,2.0,1.0,0.0,9,1,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,166.2577318820001,228.51256534800052,310.8294228729996,378.20725042999965,417.71646687799904,39.0,50.0,68.0,97.0,119.0,8.0,12.0,17.0,19.0,21.0,251.9848144999999,366.132124774,446.39438088999987,475.4728184920003,478.8461626119997,4.0,4.0,5.0,6.0,10.0,11.0,11.0,13.0,18.0,27.0,20.0,20.0,27.0,37.0,51.0,35.0,40.0,55.0,68.0,88.0,43.0,52.0,72.0,87.0,110.0,18.0,39.0,48.0,61.0,68.0,15.0,33.0,39.0,51.0,56.0,10.0,20.0,24.0,32.0,34.0,6.0,10.0,13.0,20.0,22.0,1.0,1.0,1.0,2.0,2.0,,,17.95683466209677,16.950219227508953,0.34295161290322573,0.5800677419354839,aut,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2006-10-31,154.55612411599998,8.15459430970968,2.4666666666666663,37.948143406000014,10.44504347826087,,29.0,46.5,50.0,1.9632960000000002,,3.75,16.0,31,6,7.0,10.0,14.0,21.0,24.0,5.0,4.0,3.0,1.0,0.0,85.11259421,14.327889526999998,3.0200000000000005,75.471795562,2.1264666666666665,,40.0,35.75,17.0,3.3486599999999997,32.5,4.699999999999999,12.5,28.0,3.0,0.0,4.0,13.0,16.0,18.0,12.0,8.0,7.0,2.0,1.0,10,0,446.689392739,163.0,18.0,56.27913078999999,36.0,52.0,72.0,92.0,110.0,69.0,53.0,41.0,31.0,16.0,199.7739330120001,251.37032609200054,313.6251595579996,395.94201708299966,463.319844639999,55.0,67.0,78.0,96.0,125.0,8.0,11.0,15.0,20.0,22.0,188.79766282499995,327.456610062,441.6039203359999,521.8661764520002,550.9446140539998,4.0,4.0,4.0,5.0,6.0,12.0,15.0,15.0,17.0,22.0,26.0,33.0,33.0,40.0,50.0,34.0,51.0,56.0,71.0,84.0,40.0,61.0,70.0,90.0,105.0,20.0,30.0,51.0,60.0,73.0,13.0,23.0,41.0,47.0,59.0,9.0,17.0,27.0,31.0,39.0,3.0,8.0,12.0,15.0,22.0,1.0,2.0,2.0,2.0,3.0,,,15.645096004790316,16.747186283731175,1.2673623655913977,0.9374566308243728,aut,23.692307692307693,31.583333333333332,1.8699847771428573,7.196153846153846,17.73076923076923
2007-04-30,43.59600251300001,7.041496233566666,3.4899999999999993,47.638363573,2.2943666666666664,77.5,8.1,34.0,73.0,0.016729,90.75,1.2166666666666666,33.0,16,1,0.0,0.0,5.0,12.0,17.0,13.0,12.0,5.0,5.0,1.0,44.936415628999995,3.535085985483871,3.3903225806451616,22.058503410999997,8.64493548387097,67.5,,,,,,,,28.0,2.0,5.0,6.0,9.0,12.0,14.0,17.0,14.0,10.0,6.0,2.0,4,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,87.5240176260001,179.37898696200068,319.8578994509995,506.47013416299944,661.0262582789989,56.0,84.0,113.0,141.0,172.0,2.0,7.0,13.0,22.0,28.0,23.996558312999944,25.01339483899997,33.00610921599986,49.11504372000016,87.06318712599976,7.0,11.0,17.0,20.0,27.0,12.0,17.0,27.0,32.0,42.0,16.0,22.0,33.0,40.0,54.0,23.0,36.0,50.0,59.0,80.0,29.0,43.0,59.0,72.0,96.0,29.0,46.0,61.0,77.0,82.0,22.0,36.0,51.0,66.0,70.0,17.0,27.0,41.0,52.0,55.0,12.0,18.0,28.0,37.0,38.0,2.0,6.0,13.0,20.0,20.0,47.99999999999994,49.41666666666659,0.05592202309907468,-0.35378799229954466,4.968003456221197,6.390120583717359,spr,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-05-31,92.65272287299999,10.011203842999997,4.041935483870968,81.87782727300001,2.362322580645161,49.7,11.879999999999999,34.2,,0.18835795000000002,72.4,5.5,28.8,20,5,0.0,1.0,3.0,8.0,12.0,19.0,15.0,12.0,10.0,3.0,43.59600251300001,7.041496233566666,3.4899999999999993,47.638363573,2.2943666666666664,77.5,8.1,34.0,73.0,0.016729,90.75,1.2166666666666666,33.0,16.0,1.0,0.0,0.0,5.0,12.0,17.0,13.0,12.0,5.0,5.0,1.0,5,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,88.5324181420001,131.12002013900067,222.97498947499957,363.4539019639995,550.0661366759989,44.0,72.0,100.0,129.0,157.0,3.0,3.0,8.0,14.0,23.0,69.69686698399994,71.63492188599996,72.65175841199985,80.64447278900015,96.75340729299975,5.0,7.0,11.0,17.0,20.0,6.0,12.0,17.0,27.0,32.0,14.0,21.0,27.0,38.0,45.0,24.0,35.0,48.0,62.0,71.0,31.0,46.0,60.0,76.0,89.0,30.0,42.0,59.0,74.0,90.0,26.0,34.0,48.0,63.0,78.0,15.0,22.0,32.0,46.0,57.0,11.0,17.0,23.0,33.0,42.0,3.0,3.0,7.0,14.0,21.0,72.49999999999994,57.83333333333326,5.2882911095252645,2.384446759921602,5.469651075268817,4.076791193036356,spr,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-06-30,105.43143502599999,16.235476816200002,2.8586206896551727,121.2405577,3.9572999999999996,224.0,19.5,30.5,67.0,1.198775325,59.73333333333333,7.525,24.5,23,3,0.0,4.0,9.0,16.0,18.0,11.0,4.0,2.0,1.0,0.0,92.65272287299999,10.011203842999997,4.041935483870968,81.87782727300001,2.362322580645161,49.7,11.879999999999999,34.2,,0.18835795000000002,72.4,5.5,28.8,20.0,5.0,0.0,1.0,3.0,8.0,12.0,19.0,15.0,12.0,10.0,3.0,6,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,136.2487253860001,181.18514101500065,223.77274301199958,315.6277123479995,456.10662483699895,36.0,64.0,92.0,120.0,149.0,6.0,8.0,8.0,13.0,19.0,129.51619084599994,151.57469425699995,153.51274915899987,154.52958568500017,162.52230006199977,0.0,5.0,7.0,11.0,17.0,1.0,7.0,13.0,18.0,28.0,8.0,17.0,24.0,30.0,41.0,20.0,32.0,43.0,56.0,70.0,29.0,43.0,58.0,72.0,88.0,32.0,49.0,61.0,78.0,93.0,27.0,41.0,49.0,63.0,78.0,17.0,27.0,34.0,44.0,58.0,15.0,21.0,27.0,33.0,43.0,4.0,6.0,6.0,10.0,17.0,63.59999999999994,64.89999999999992,8.526350038283327,6.862595354016839,2.328344623655912,4.433874910394267,summ,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-07-31,159.31566828799996,15.441531851290321,2.983870967741935,121.880865657,7.897064516129033,55.333333333333336,23.3,33.0,72.0,2.5315146875,60.150000000000006,11.504999999999999,25.0,31,4,2.0,9.0,11.0,19.0,22.0,9.0,8.0,6.0,5.0,2.0,105.43143502599999,16.235476816200002,2.8586206896551727,121.2405577,3.9572999999999996,224.0,19.5,30.5,67.0,1.198775325,59.73333333333333,7.525,24.5,23.0,3.0,0.0,4.0,9.0,16.0,18.0,11.0,4.0,2.0,1.0,0.0,7,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,198.08415789900008,241.68016041200065,286.6165760409996,329.20417803799944,421.05914737399894,43.0,59.0,87.0,115.0,143.0,8.0,9.0,11.0,11.0,16.0,203.11838497299993,250.75674854599993,272.8152519569999,274.75330685900013,275.77014338499976,0.0,0.0,5.0,7.0,11.0,5.0,5.0,11.0,17.0,22.0,12.0,17.0,26.0,33.0,39.0,24.0,36.0,48.0,59.0,72.0,30.0,47.0,61.0,76.0,90.0,30.0,43.0,60.0,72.0,89.0,19.0,31.0,45.0,53.0,67.0,14.0,19.0,29.0,36.0,46.0,11.0,16.0,22.0,28.0,34.0,3.0,4.0,6.0,6.0,10.0,136.84999999999994,117.06666666666659,13.123340329599996,11.096058964255548,3.159811290322579,2.8713297491039427,summ,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-08-31,76.753869644,15.776178356967742,3.338709677419356,104.54255856000002,2.617193548387097,185.0,24.4,32.2,,1.784639775,66.15,11.4,21.2,18,2,3.0,8.0,11.0,14.0,15.0,16.0,11.0,7.0,6.0,2.0,159.31566828799996,15.441531851290321,2.983870967741935,121.880865657,7.897064516129033,55.333333333333336,23.3,33.0,72.0,2.5315146875,60.150000000000006,11.504999999999999,25.0,31.0,4.0,2.0,9.0,11.0,19.0,22.0,9.0,8.0,6.0,5.0,2.0,8,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,264.747103314,357.3998261870006,400.99582869999955,445.93224432899945,488.5198463259989,54.0,74.0,90.0,118.0,146.0,7.0,12.0,13.0,15.0,15.0,243.12142335699994,324.99925062999995,372.6376142029999,394.6961176140002,396.63417251599975,2.0,2.0,2.0,7.0,9.0,13.0,14.0,14.0,20.0,26.0,20.0,23.0,28.0,37.0,44.0,35.0,43.0,55.0,67.0,78.0,40.0,52.0,69.0,83.0,98.0,20.0,39.0,52.0,69.0,81.0,12.0,27.0,39.0,53.0,61.0,8.0,20.0,25.0,35.0,42.0,6.0,16.0,21.0,27.0,33.0,2.0,5.0,6.0,8.0,8.0,139.6666666666666,109.67777777777769,15.83850433374516,13.896070836830098,5.927182258064515,4.738895698924732,summ,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-09-30,88.602529836,10.747229940733332,4.010344827586207,63.49643755299999,1.0159333333333334,52.0,16.5,32.5,64.0,0.5443519,68.1,7.25,20.0,26,4,1.0,2.0,2.0,6.0,12.0,17.0,15.0,13.0,8.0,4.0,76.753869644,15.776178356967742,3.338709677419356,104.54255856000002,2.617193548387097,185.0,24.4,32.2,,1.784639775,66.15,11.4,21.2,18.0,2.0,3.0,8.0,11.0,14.0,15.0,16.0,11.0,7.0,6.0,2.0,9,1,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,236.06953793200006,341.5009729580006,434.15369583099954,477.74969834399946,522.6861139729989,49.0,72.0,92.0,108.0,136.0,6.0,9.0,14.0,15.0,17.0,226.42342421699993,347.663981917,429.5418091899999,477.1801727630002,499.2386761739998,5.0,5.0,5.0,5.0,10.0,17.0,21.0,22.0,22.0,28.0,22.0,31.0,34.0,39.0,48.0,33.0,49.0,57.0,69.0,81.0,37.0,55.0,67.0,84.0,98.0,25.0,36.0,55.0,68.0,85.0,19.0,23.0,38.0,50.0,64.0,13.0,15.0,27.0,32.0,42.0,11.0,12.0,22.0,27.0,33.0,4.0,4.0,7.0,8.0,10.0,120.1666666666666,154.7777777777777,15.608855104129029,15.81772900815268,5.257129032258064,4.823852688172044,aut,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2007-10-31,40.48499964099999,6.744958392935486,3.183333333333333,33.07524686199999,1.4542903225806447,115.0,10.0,29.333333333333332,56.5,0.065194,61.9,5.400000000000001,23.333333333333332,28,1,4.0,8.0,12.0,14.0,18.0,12.0,12.0,7.0,5.0,2.0,88.602529836,10.747229940733332,4.010344827586207,63.49643755299999,1.0159333333333334,52.0,16.5,32.5,64.0,0.5443519,68.1,7.25,20.0,26.0,4.0,1.0,2.0,2.0,6.0,12.0,17.0,15.0,13.0,8.0,4.0,10,0,661.0262582789999,172.0,28.0,87.063187126,27.0,42.0,54.0,80.0,96.0,82.0,70.0,55.0,38.0,20.0,165.35639948000008,324.67206776800066,430.1035027939995,522.7562256669994,566.352228179999,44.0,75.0,98.0,118.0,134.0,6.0,10.0,13.0,18.0,19.0,168.03899611299988,289.91986176999995,411.16041946999997,493.0382467430002,540.6766103159998,4.0,6.0,6.0,6.0,6.0,10.0,19.0,23.0,24.0,24.0,13.0,24.0,33.0,36.0,41.0,20.0,39.0,55.0,63.0,75.0,27.0,49.0,67.0,79.0,96.0,33.0,42.0,53.0,72.0,85.0,26.0,34.0,38.0,53.0,65.0,20.0,26.0,28.0,40.0,45.0,14.0,19.0,20.0,30.0,35.0,6.0,8.0,8.0,11.0,12.0,118.49999999999993,97.44444444444434,13.261704148850534,13.988313382997125,1.8165634408602136,3.8433971326164884,aut,34.15384615384615,35.30769230769231,2.48107272,9.761538461538462,15.461538461538462
2008-04-30,68.455447016,6.1647173975,3.1566666666666667,42.173726099999996,8.392333333333333,210.0,6.133333333333333,51.333333333333336,79.0,0.00035999999999999997,95.2,1.7333333333333334,52.333333333333336,22,2,0.0,1.0,8.0,13.0,18.0,11.0,8.0,6.0,2.0,0.0,91.06108547899997,0.5828741408064518,3.9612903225806457,11.315542811999999,8.722677419354838,336.6666666666667,,,80.5,,,,,25.0,3.0,2.0,4.0,6.0,9.0,11.0,19.0,17.0,13.0,8.0,4.0,4,1,573.122101111,170.0,25.0,67.75295170899999,25.0,42.0,55.0,70.0,87.0,91.0,80.0,61.0,43.0,22.0,155.924953258,344.2213274290007,429.3311840809995,532.6371014699994,573.1221011109988,53.0,84.0,114.0,142.0,170.0,6.0,14.0,17.0,24.0,25.0,19.77565950699988,24.90340183099991,26.310681036999874,34.67770484700011,67.75295170899977,5.0,6.0,16.0,21.0,25.0,11.0,13.0,27.0,34.0,42.0,14.0,17.0,32.0,43.0,55.0,19.0,23.0,42.0,56.0,70.0,21.0,30.0,50.0,69.0,87.0,38.0,58.0,68.0,79.0,91.0,35.0,52.0,60.0,68.0,80.0,26.0,40.0,48.0,54.0,61.0,17.0,27.0,35.0,38.0,43.0,7.0,13.0,18.0,20.0,22.0,193.3333333333333,194.95555555555543,1.2285000615066728,1.1900637976280997,8.804752502780868,11.571146829810901,spr,22.553846153846152,31.923076923076923,1.9662168499999997,10.24,23.384615384615383
2008-05-31,30.162293351000002,11.309313322387094,2.5290322580645164,87.46390158199996,1.5285483870967742,22.333333333333332,9.7,41.0,,0.027264999999999998,79.15,5.45,38.5,13,2,1.0,5.0,15.0,24.0,26.0,5.0,2.0,2.0,1.0,0.0,68.455447016,6.1647173975,3.1566666666666667,42.173726099999996,8.392333333333333,210.0,6.133333333333333,51.333333333333336,79.0,0.00035999999999999997,95.2,1.7333333333333334,52.333333333333336,22.0,2.0,0.0,1.0,8.0,13.0,18.0,11.0,8.0,6.0,2.0,0.0,5,1,573.122101111,170.0,25.0,67.75295170899999,25.0,42.0,55.0,70.0,87.0,91.0,80.0,61.0,43.0,22.0,159.51653249499998,224.38040027400072,412.67677444499947,497.7866310969994,601.0925484859988,47.0,75.0,106.0,136.0,164.0,5.0,8.0,16.0,19.0,26.0,53.48926891199988,61.949385606999904,67.07712793099986,68.48440713700009,76.85143094699978,2.0,5.0,6.0,16.0,21.0,5.0,12.0,14.0,28.0,35.0,14.0,22.0,25.0,40.0,51.0,22.0,32.0,36.0,55.0,69.0,29.0,39.0,48.0,68.0,87.0,30.0,49.0,69.0,79.0,90.0,25.0,43.0,60.0,68.0,76.0,19.0,32.0,46.0,54.0,60.0,10.0,19.0,29.0,37.0,40.0,4.0,7.0,13.0,18.0,20.0,273.33333333333326,198.88888888888877,3.373795769153224,2.8739058401711106,8.557505376344086,8.667279446298357,spr,22.553846153846152,31.923076923076923,1.9662168499999997,10.24,23.384615384615383
2008-06-30,83.78696999499999,15.14015103766667,3.6733333333333325,118.080114847,0.6118333333333332,39.0,16.4,32.4,61.0,0.07209487666666667,82.25,6.24,31.6,18,5,0.0,1.0,5.0,10.0,13.0,16.0,13.0,10.0,5.0,3.0,30.162293351000002,11.309313322387094,2.5290322580645164,87.46390158199996,1.5285483870967742,22.333333333333332,9.7,41.0,,0.027264999999999998,79.15,5.45,38.5,13.0,2.0,1.0,5.0,15.0,24.0,26.0,5.0,2.0,2.0,1.0,0.0,6,1,573.122101111,170.0,25.0,67.75295170899999,25.0,42.0,55.0,70.0,87.0,91.0,80.0,61.0,43.0,22.0,98.61774036700002,189.67882584600068,254.5426936249995,442.83906779599937,527.9489244479988,35.0,60.0,88.0,119.0,149.0,4.0,7.0,10.0,18.0,21.0,129.63762768199985,140.95317049399986,149.41328718899985,154.54102951300007,155.94830871899975,1.0,3.0,6.0,7.0,17.0,6.0,10.0,17.0,19.0,33.0,23.0,29.0,37.0,40.0,55.0,37.0,46.0,56.0,60.0,79.0,44.0,55.0,65.0,74.0,94.0,16.0,35.0,54.0,74.0,84.0,10.0,27.0,45.0,62.0,70.0,8.0,21.0,34.0,48.0,56.0,3.0,11.0,20.0,30.0,38.0,0.0,4.0,7.0,13.0,18.0,116.1666666666666,189.66666666666654,8.737015359943545,6.0189682868978425,4.960440860215053,6.214519713261649,summ,22.553846153846152,31.923076923076923,1.9662168499999997,10.24,23.384615384615383
