DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
1999-01-01 00:00:00	-2.42280968209307	0.403348703817345	991.234768074885	26.2180727395409	0	382.830751219323	339.188954811245	27.9712504004695	0.709329321035917	4.04997582103558	2.87798313961011
1999-01-02 00:00:00	1.85972560778735	2.0568010861233	989.396073809818	25.3008465751948	0	332.842092134906	363.917402966951	41.0465424226224	0.718686114525509	5.29219584474966	2.67169893314451
1999-01-03 00:00:00	-0.735602115047925	3.73952691566863	991.932825884488	21.5312940034666	0	358.277349020697	353.327766845429	59.5338941056881	0.706494764992868	7.12169665690132	3.76351656919139
1999-01-04 00:00:00	-0.879038788941346	2.52283847772362	990.049206544179	26.5301762762776	0	355.220480888347	369.955047307509	44.490009106661	0.685992149604904	7.74209668227711	2.94080033781529
1999-01-05 00:00:00	-2.70320311156659	1.98998805419706	988.448856081218	28.1428909148532	0	292.609903017605	397.907965963926	40.1553269006706	0.713825433129839	8.28320297519648	3.81401980910224
1999-01-06 00:00:00	-2.4398388904338	5.75856911548439	989.403855752048	27.3879756687457	0	308.453892183322	405.771360829016	43.0384419559063	0.683049916064496	8.1479401416787	6.67055928482385
1999-01-07 00:00:00	-2.88189741268825	4.02223965169064	993.010307387034	21.4780328323215	0	155.995353268138	418.588785848027	65.9638474158002	0.832047716704122	9.15872436887582	5.13931101714881
1999-01-08 00:00:00	-2.35383371903185	1.52708674166828	991.985058370549	22.8400848431424	5.8983780381856	218.768956731184	410.095707568021	68.1146065182877	0.78293802257631	10.3022053279138	3.16480139204436
1999-01-09 00:00:00	-1.64900281455998	1.07705826836291	989.221197929776	26.9100136724043	0	351.107439288602	389.958235183038	54.4976741425379	0.657978494040525	10.0050072073319	2.24425409716325
1999-01-10 00:00:00	2.80121603567412	-0.656953367476265	983.669049818091	27.5349012241283	0	309.977896091083	408.485105911563	48.7951804844484	0.674589710528363	9.59098488936291	2.78969339999095
1999-01-11 00:00:00	0.444070788521045	6.52357564864875	992.137396023254	17.031523244835	0	255.448607227296	394.601342885172	60.1333228735937	0.763161858509212	4.13225255572633	6.573714929381
1999-01-12 00:00:00	-0.73364364048482	5.0389052251943	993.858623996289	17.2222350172047	0	339.725139341867	349.06282205437	56.4127283874823	0.731551723896647	4.02115376952542	5.08862132742323
