DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
1996-01-01 00:00:00	0.54291933107487	7.24198120427577	995.96922815705	15.6493771862107	3.46824005750228	147.757600015601	405.567838072729	74.8877222906621	0.848155009794241	5.31827972621346	7.28789667233221
1996-01-02 00:00:00	-1.47824002953245	6.73446298346747	1000.20719765743	15.341526338889	0	304.471897241557	362.794319516964	63.4570126174392	0.760865193744938	4.09517236360726	6.95659326472776
1996-01-03 00:00:00	-1.66999780840217	5.44226442472159	998.612989857725	15.7509446437001	0	365.5692665887	319.889648467329	59.373862253776	0.755898382556954	4.02136686622578	5.80746531347308
1996-01-04 00:00:00	-0.608498542232815	4.11193330784327	994.335447882067	17.5112156906907	0	352.699738192408	332.610744533537	62.7577671419836	0.742889396146103	4.46159749366069	4.08609750569559
1996-01-05 00:00:00	0.0739878610589643	2.78224532725815	991.544495674394	20.537945165176	0	345.506991269514	351.593497621185	57.9453463653846	0.721170573344821	5.45949394462592	2.73995341159123
1996-01-06 00:00:00	0.432475052636247	5.25608336652255	992.299251790729	20.4500227347239	0	365.598143026715	345.467244309676	60.5462141704092	0.709584443760409	6.32068218153705	5.20578920284803
1996-01-07 00:00:00	-2.64981841295376	5.24692289357875	993.578787198285	21.3848870969696	0	325.072546613059	356.201142903126	59.1043205935561	0.738475618278214	6.89235958591886	6.04620548190065
1996-01-08 00:00:00	-0.213681310838928	5.28702608967028	992.762860662667	19.9898062751141	0	357.330722597588	352.510509520178	63.0561476011976	0.70640090798088	6.74802445635132	5.24498473187044
1996-01-09 00:00:00	-0.776419679891141	5.94490748823426	994.062114019542	18.6266484841014	0	316.262708645294	354.980919853066	68.1828969556905	0.754208532830751	6.96306032649546	6.07792310947669
1996-01-10 00:00:00	-2.2852049992531	3.98815975501659	993.068011841284	20.315690668233	0	358.834445541585	353.463882149346	60.3090379161498	0.701435365977434	6.02454527768858	4.67309750077417
1996-01-11 00:00:00	-0.189260736904705	4.48629486902483	994.299853166122	19.7023989156039	0	360.533451114726	347.759300826919	62.0912045930362	0.709451567294704	6.00148782697925	4.40865330014304
1996-01-12 00:00:00	-0.873386658659696	3.25207602867747	994.28857332672	19.4276853811743	0	337.381809167562	350.907959658478	59.0158862650868	0.728775738690159	4.68892090028962	3.40849972433569
1996-01-13 00:00:00	-3.04355602477245	-1.71275816157294	989.41246588244	27.3514606173554	0	361.937160801782	344.372273196705	27.7328127984802	0.710242754451912	4.08775149317186	3.69038416447551
1996-01-14 00:00:00	4.83171012856342	0.467499325815384	989.928918003622	26.3715943989549	0	328.953920770374	376.693077917789	32.8980503499743	0.697798709885633	4.27061086085671	4.78978709930551
1996-01-15 00:00:00	1.78398803380216	5.30899807890941	1000.74332494456	17.3083000103689	0	299.027872228381	366.086046870594	60.614290856736	0.755499065701425	4.17671586503499	5.42716080074744
