DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
2004-01-01 00:00:00	-0.147416361015567	3.29849065043971	991.756468344661	19.5865486072602	0	382.8696781773	349.253857159424	67.0872137466636	0.695152480154832	7.91333323511563	3.22210570426685
2004-01-02 00:00:00	-2.20353162171075	2.93218376185907	990.188890481387	23.6264504787019	0	383.303550273877	352.194799726115	58.9056751748477	0.689738464308771	9.31505527348005	3.72554294306236
2004-01-03 00:00:00	0.355256832952744	2.75751922645731	988.133597841356	26.2249754329021	0	328.034799593158	382.046531778975	57.7171766485018	0.696947071113732	10.1136089932951	2.86683951807707
2004-01-04 00:00:00	-0.721983156301097	5.7421962648555	992.170409219642	17.8045717118704	0	173.823972956478	402.005820590173	77.0424663928643	0.828079402361433	8.48805758704551	5.79684277308393
2004-01-05 00:00:00	-0.367391868879545	4.28352060862125	990.776203691508	17.4172507457424	0	284.912542643027	355.806578233222	65.5394053617202	0.7904769358698	4.72887445539505	4.13693277345231
2004-01-06 00:00:00	4.91483909321747	-1.47572713591022	981.620752631548	16.0621769620573	7.20229577535413	59.6142307391252	403.278539245323	83.7189758851185	0.900819674274582	7.84452468608569	5.08042606233708
2004-01-07 00:00:00	9.23034577265924	4.22964621829239	981.228094209157	14.4461405636942	4.53763485197025	175.230391461231	387.088146276361	71.9818109318851	0.838958280256799	4.25172132425802	10.0257791900094
2004-01-08 00:00:00	4.71273628611953	3.82723137898968	992.671745327822	14.9329122221076	1.00453673243318	266.614694987356	354.427727795063	61.8858300963265	0.804382561096944	3.99502813816087	5.98416503883279
2004-01-09 00:00:00	4.48541858585153	0.944573800478043	992.441490633472	16.6002134908758	0	271.080401297819	356.457809374936	66.8026580098188	0.798789160284981	4.47709210987446	4.44943883313825
2004-01-10 00:00:00	5.33983896339268	2.7720869628749	993.714039041226	17.0057265040201	0	293.541766444416	362.12740945056	71.7938880672148	0.772464612248044	6.04821826732053	5.79174179191991
2004-01-11 00:00:00	-0.106398725459116	4.50129941618751	998.219704639256	15.8012114277408	0	303.450985828964	365.981364604663	65.5990213142045	0.751932474422625	4.17356527320158	4.39300324839083
2004-01-12 00:00:00	-0.51986285655266	3.65179833433007	994.583966144664	16.5895218842899	0	379.192243674155	327.080842442752	63.1652300066613	0.723746078124473	4.18973270900975	3.64397247667211
2004-01-13 00:00:00	0.78836752198153	5.92122689268412	993.78458349852	17.4124882176463	0	371.478562906778	337.29168935417	65.3662955048193	0.713210007497204	4.64734008691135	5.92992770726548
2004-01-14 00:00:00	-2.74332488574675	5.47350273761707	996.576561695768	16.0010472077882	0	361.447980377925	344.545252014462	61.2212349904891	0.709918585161819	4.03017852373554	6.23081119319107
2004-01-15 00:00:00	-1.85758405006834	4.31277597263653	991.941143113104	17.7370223935438	0	386.607293481187	325.507549531921	62.3052342700551	0.718943176901069	4.40329854259117	4.71530995693931
2004-01-16 00:00:00	2.70799014548335	6.12139850971155	988.900039207151	17.364529643957	0	349.413727607652	343.624652363785	67.1719742882366	0.720899650300055	5.04647829900664	6.59033441982844
