DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
2008-01-01 00:00:00	-0.611517591760856	5.84683783410437	989.888722493278	23.6975148265714	0	357.360712170366	382.433901074285	53.6030027818793	0.664286565247615	7.64337549083954	6.03629623655515
2008-01-02 00:00:00	-3.42238716547182	7.75819161002104	993.485534688968	19.6022713515146	0	366.505529563569	350.419751026183	50.4252160426523	0.704612150647539	4.16464769988016	8.53315427443372
2008-01-03 00:00:00	-2.89997956982311	5.06421071683505	989.851139389861	21.1474366534508	0	380.551222777683	336.263003827977	55.5446547652591	0.714363803457706	5.45425010613669	6.01592810944112
2008-01-04 00:00:00	-0.959811213396925	0.82614710441019	985.005651321332	27.2876998586515	0	361.899860237109	373.750598442232	39.4720624264823	0.67409943524531	6.56646997846516	1.71130984159201
2008-01-05 00:00:00	2.24679915697936	2.99918372397471	983.972261719819	25.8423314091723	0	304.439877602375	387.340210287617	44.6610945441771	0.716994045781921	6.9728385115174	3.57848062275388
2008-01-06 00:00:00	-0.345409506601354	6.68529693745607	992.075687314668	17.5795396774358	0	353.437540868837	350.025204964779	59.5355316464951	0.714668303377119	4.22615835864233	6.69469242018619
2008-01-07 00:00:00	-1.05486380345	5.45246366079933	995.261079992179	17.9364434076319	0	382.297439556458	321.162642247498	57.2864569182714	0.736308903073995	4.16362786400557	5.54305601133406
2008-01-08 00:00:00	-2.50983004713315	4.63893626027064	995.829820239539	19.0501734256086	0	380.745886837046	324.932748795659	56.2278085348158	0.731080256303916	4.28984626682175	5.36975488617708
2008-01-09 00:00:00	-2.6904293052064	0.297003925657282	990.618164969075	24.2089807650628	0	373.890139011349	337.467037850595	38.2680894564556	0.714360445422423	4.28133545403251	3.07542107450593
2008-01-10 00:00:00	1.2301179711726	-0.423494276766712	984.962052080212	30.2122814127241	0	369.32932514924	358.54987549842	24.7727859521754	0.685834530898399	4.25669600655566	1.10500569475842
2008-01-11 00:00:00	0.732644892286531	6.41874797750266	989.796403636191	17.718926834229	0	341.524388095188	364.886110864893	59.7193987228062	0.705209926653909	4.23397221578133	6.45104834669412
2008-01-12 00:00:00	4.67174384010515	2.80188339372868	986.707753131431	19.0680740976733	0	357.745350354431	332.479781540776	54.7372901795149	0.733345776436857	4.19789805780582	5.272302454522
