DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
1995-01-01 00:00:00	-3.56546005969096	7.52876892430558	1000.36393661954	17.60328865151	0	352.775865310376	339.681098012183	58.130895301174	0.733037829922169	4.18705020392061	8.2975442702238
1995-01-02 00:00:00	-4.32252594139041	3.81697624639557	999.171819727209	18.6677691721247	0	398.657067460512	319.708810859138	40.080650201623	0.730760821720185	3.85113117040025	5.87828583141382
1995-01-03 00:00:00	-1.98371495298585	2.78444999154851	994.182182396692	23.5622040985968	0	328.208396491335	353.426347182546	48.0115193497807	0.740814451990961	5.50501922153992	3.63488682162028
1995-01-04 00:00:00	-2.26599317052477	1.40233522252178	992.048999593456	23.4500433624066	0	316.217737421103	386.043553206064	59.5966910751654	0.706574466509335	9.20944499891288	3.05879421242271
1995-01-05 00:00:00	4.06447712670673	2.45388252012645	989.883122671085	22.78464139835	0	295.989136161352	391.805453672045	64.7120700644347	0.718346455628136	9.75511887932528	4.5629783420005
1995-01-06 00:00:00	0.548370151394528	6.48433656879664	1000.38725744618	16.6512496617505	0	262.312408661334	378.571465732522	64.7954470357355	0.78358908303888	4.33137128275724	6.53305020701667
1995-01-07 00:00:00	-2.66580410805141	4.3792122260172	1004.13895625178	17.0452828331731	0	336.745296325834	344.136356872945	52.3201587082045	0.745060538735148	3.9653235332531	5.16090720296308
1995-01-08 00:00:00	-3.25123811376467	2.43944267593698	1000.68490055043	19.2411001049084	0	358.530985392537	324.228201437214	46.6021846358785	0.750780565234239	3.99080032392951	4.26554165975075
1995-01-09 00:00:00	-2.48021707253753	-0.929201616075565	995.863122397381	25.8586857001513	0	301.72219708434	354.62973727562	26.8913718666404	0.773736696513221	3.9630786013974	3.037814616446
1995-01-10 00:00:00	0.199485043836309	0.773904577524299	995.140004766605	27.3796505700755	0	277.740138040823	391.949481418114	30.8598417149484	0.738080321799831	4.3280589958724	1.00567486968025
1995-01-11 00:00:00	-1.3883020590325	4.64809052523935	999.739716811181	23.9823526989981	0	357.069369141741	364.939890698227	47.7101087184904	0.686643077536813	5.63069262004965	4.95024880539631
1995-01-12 00:00:00	-3.43059099859276	2.27600379706464	997.462795797458	26.1988348256901	0	362.337321792302	363.263806579176	39.3034331368199	0.683553530363704	5.41313243738336	4.3610075960659
1995-01-13 00:00:00	0.269595156695077	0.612223506575777	993.281614417824	27.4490152144418	0	261.02693087495	405.746377928274	46.627811386168	0.731282008999671	9.13407592902481	1.33173664047425
1995-01-14 00:00:00	-0.904943284074943	1.77527742491995	991.633744582267	21.4918513260778	19.437990691313	53.507227143696	424.43988524427	88.977764933623	0.898900375947403	11.4690285685758	2.75999914121921
1995-01-15 00:00:00	-1.9242257375331	5.2446319299499	992.064500429698	20.459053607651	1.19054402514987	226.259563278818	412.21544310815	75.8212141785905	0.767425332731845	9.84841617601988	5.73900450735822
1995-01-16 00:00:00	-1.79087362542723	4.98168719251843	990.773926395511	20.8354862158918	0	344.23186359778	372.404955211847	64.5827616684511	0.687040320503392	8.22426481534468	5.37253643137223
1995-01-17 00:00:00	-1.90201346217226	6.01473092094531	991.758864635855	20.027410715215	0	365.68798779746	349.660279980479	61.1152719953112	0.696566353291506	6.04594433142429	6.44924011908387
1995-01-18 00:00:00	-3.25464486490534	4.94845585837605	989.087534494914	22.3021478541226	0	349.86314011163	359.404440964783	60.4286844236257	0.694489502150137	8.33814494784615	6.11331344266541
