DateTime	uas_m.s-1	vas_m.s-1	ps_millibars	tas_degC	pr_mm	rsds_W.m-2	rlds_W.m-2	hurs_%	cc_frac	petH_mm.day-1	wss_m s**-1
1985-01-01 00:00:00	3.65505947676352	4.14378927598883	985.853862033037	17.4724643930688	0	272.327358582466	355.440049319982	74.5551286188324	0.801119517890692	7.58319939319358	5.23287669799376
1985-01-02 00:00:00	4.81963944145281	4.31551129195436	988.910883183873	15.9653019641888	22.8995538751888	134.691354051544	368.217821708262	81.9379431333657	0.884043206091574	7.17383482676331	6.27726292676805
1985-01-03 00:00:00	4.76770412443939	2.36471931767104	996.231662351889	17.6227100236534	1.01022568474045	243.996157714901	358.477771905233	66.1954516675096	0.817277567295653	5.12972769656552	5.19540970593047
1985-01-04 00:00:00	7.32768111932082	1.18082351659095	994.199767340446	18.4686730890131	0	264.423658254145	344.745671772792	68.473641446086	0.814745572112959	6.87440632413543	7.35064087622369
1985-01-05 00:00:00	4.50272584788547	4.68070835389769	996.206074250253	16.3629592501925	0	248.3666268062	355.903948684354	65.9369966394793	0.81629368056484	4.36321167574642	6.30165306269734
1985-01-06 00:00:00	3.06968881805709	3.04091885119598	996.199977613441	16.4121483417368	0	299.452078608762	348.582579170622	61.9063825054252	0.787002258816012	4.15962762014711	4.01586816103913
1985-01-07 00:00:00	-0.87155143571496	1.50136216728466	993.610168198651	18.7810671617493	0	344.628877097598	331.124552384885	63.1044477539116	0.757604708229776	5.44189850363624	1.80347138953648
1985-01-08 00:00:00	1.43750752423597	5.7568348277305	992.101202684498	20.2091244891091	1.00960976959678	348.995271383134	345.860938417024	64.3472978275147	0.723478538107861	7.34008126878778	5.88596221493812
1985-01-09 00:00:00	3.78825329805076	6.53237828611998	996.530729355722	17.8870408385037	0	294.743730635786	359.302750323033	69.2702255228252	0.775110990223243	6.33494928884771	7.39214883046984
1985-01-10 00:00:00	0.294497521967134	4.72015430365451	997.137289059306	17.5053724485346	0	312.136580462517	361.307715257153	71.057894381428	0.746825943958515	6.51299030874012	4.60719792302199
1985-01-11 00:00:00	-1.57545861784502	2.81127609402999	996.764787221295	19.4823511760406	0	346.198596428129	330.500416551028	67.6700327777418	0.753697718156673	7.81415117227515	3.24000557406284
1985-01-12 00:00:00	-1.35938368387665	0.314151495170111	995.165726348785	24.1487946638071	0	363.344048572185	329.245233803958	46.9261888854521	0.734783118469779	5.59325585993408	1.63064287216773
1985-01-13 00:00:00	-0.713980231343379	-2.49125634290183	989.291776147746	29.8814790391032	0	358.379078190991	346.710070306943	26.9342824816502	0.71031672589891	4.4851092454758	2.68549228555199
1985-01-14 00:00:00	2.21318173589172	3.12866597421006	987.948116444357	25.014554478904	0	304.372334278228	363.118179658982	46.9348570164746	0.752600523314359	6.36830692732845	3.67218795850334
1985-01-15 00:00:00	-0.321773493572979	6.52977085777739	991.567882000892	18.472293893275	0	322.972624880631	345.30878456953	63.7136225965546	0.755170112371292	5.10321484271949	6.63127494771692
1985-01-16 00:00:00	2.36822933512606	6.5652114032142	993.770657712982	17.1897362214677	0	332.650802025086	323.138845795428	61.0453791229905	0.777686222426369	4.16897991404667	6.83455836628026
1985-01-17 00:00:00	-0.332640678024104	6.42217914348238	997.344558141177	16.1440984067757	0	320.213522182379	329.787358895431	60.8002224448758	0.780909929148202	4.00696360107596	6.49609115447913
1985-01-18 00:00:00	-3.58459013624151	2.89704133421786	997.380554298611	18.3594568170228	0	367.955245405713	306.450489637509	46.4242067681562	0.770162432166621	3.85602890286215	4.75065504041967
1985-01-19 00:00:00	-2.9784856377598	2.04256117729329	996.92199471611	21.5599679435802	0	225.053085719779	345.037637428329	42.2672032692859	0.834300319852346	3.9813141966435	3.78575422668731
1985-01-20 00:00:00	-2.84470100596662	1.09148316538329	992.724769108709	23.7475494263897	0	332.291915091082	350.675603037573	45.5282007107392	0.72797067055019	4.90179121793229	3.33956352566973
1985-01-21 00:00:00	2.90206548284129	3.13576951530617	990.20142757054	24.1074365776722	0	327.328791637489	360.951920617868	55.3527541805743	0.715126514218196	8.41999961878794	3.95333920390409
1985-01-22 00:00:00	1.87518394714106	5.33558588878218	993.901898545953	18.3974197941518	0	287.597065377291	349.27535775172	69.4283595514385	0.786819533521795	6.76032369440348	5.46640598780818
1985-01-23 00:00:00	0.813220470199208	5.09672337331699	996.241708422956	18.4591092581894	0	321.076772435279	338.768673450644	66.3279203815672	0.760413206429672	5.87842374274252	5.02164462737812
1985-01-24 00:00:00	-1.88710282220109	3.62648302914739	996.085041132039	19.3494590030019	0	333.252893016737	330.244681295572	62.9345153545912	0.757535775907831	5.71643997379615	4.11606713408738
1985-01-25 00:00:00	-3.03885914415029	-0.984647044593267	992.496882815907	25.3334417666334	0	347.807026407116	328.662550671476	32.3906002665444	0.737813409115328	3.97301799363598	3.44811217559855
1985-01-26 00:00:00	0.82516988150697	1.27366918857368	991.342767688363	25.7782824891747	0	344.372775400774	340.775259304196	41.653685607416	0.720223105643802	5.63274730130349	1.10461436201558
1985-01-27 00:00:00	-0.785300722875169	5.69001806677912	995.62045622655	19.798187860814	0	341.767616659816	334.89776933982	62.6293634685873	0.732634941480434	6.05482554163222	5.77715285124094
1985-01-28 00:00:00	-1.79513197112659	2.90265230191317	993.445505463418	22.1257439442211	0	337.215157945745	327.075788414002	49.6189564557972	0.750494410231864	4.4583093659335	3.52162125478758
1985-01-29 00:00:00	-1.10178956085996	0.657706588279799	988.884258546723	28.6451470844166	0	291.224306059633	362.181553762631	37.137824829786	0.753108971882349	7.14614243618395	1.67545227115314
1985-01-30 00:00:00	4.90377781874029	1.84018524252343	990.722229550527	22.8272118915254	0	69.7076136954017	412.897076484756	62.3304386112799	0.893202183833531	9.01748954202208	5.04650189508888
1985-01-31 00:00:00	-0.881388471195104	5.91523144118569	1000.47578987734	17.5968143916905	0	344.444277917057	329.840338384047	59.0945842127177	0.731789831441495	3.96768475413361	5.99396677580773
1985-02-01 00:00:00	-2.89897893688268	0.798916888358286	997.909243651384	20.8258919035749	0	349.307107794533	313.570915914827	47.2422521007686	0.757308999219246	3.89903378103232	3.27439716279606
1985-02-02 00:00:00	-2.17402156052117	-2.09957168881627	993.772200377058	26.1741562897284	0	338.420520624618	327.886652562829	28.9541159020281	0.739270153754478	3.81385139271321	3.18315403405776
1985-02-03 00:00:00	0.472181059086991	0.669757520942448	990.040898400454	27.5033808490428	0	341.370145265207	334.477726664375	30.21889257793	0.722006502094143	4.00525634028998	0.455466044674815
1985-02-04 00:00:00	-1.03303336232306	5.84894345254236	991.205855753581	22.7487282558881	0	292.475115165669	359.341810398623	61.9064397891896	0.75125087975319	8.09433150916364	6.06295612355509
1985-02-05 00:00:00	-0.942635318560204	5.35017975570393	993.009232777903	23.7414578312839	0	294.478715856028	381.805520799244	59.1769272649468	0.70998508146508	8.18376168598516	5.58816595922814
1985-02-06 00:00:00	-3.48397873696694	8.37819204101613	998.05472816916	18.7973372174153	0	252.148834959856	366.03515410791	62.6947739650591	0.797342716047962	4.51277479521033	9.10846414120275
1985-02-07 00:00:00	-5.03407327214524	6.93695166322723	1000.34196750412	17.2695690187281	0	303.423442126183	324.41903073591	52.3502871668753	0.785467290190778	3.62832651421418	8.65725133506761
1985-02-08 00:00:00	-3.67516259053962	4.03903276078169	998.588315007285	19.1481321385492	0	335.775788048074	305.799612165362	48.9848925369543	0.774327564595626	3.6727185106779	5.6167224389653
1985-02-09 00:00:00	-2.83010325524311	3.45417184823277	996.236157681027	22.2479336627824	0	329.570691957921	320.723341469107	50.7871054307546	0.750969175327024	4.27337228826583	4.69521075799463
1985-02-10 00:00:00	-2.30727515672053	3.57784823262894	993.760297617351	23.5466145907901	0	309.107370453162	336.61010757652	49.9112208072508	0.751010521389094	5.01115572454723	4.45068751833227
1985-02-11 00:00:00	-0.595028658946715	2.60595593084957	991.679397106563	22.9626398830862	0	223.386456125154	375.861092460012	51.2643085346959	0.809802255991259	4.89405533362006	2.62481681457386
1985-02-12 00:00:00	1.00647333935571	2.9285499789276	991.436594757863	21.7729860814837	0	295.603976422282	358.465077267886	62.5017818996663	0.726188348885469	7.23170547049999	2.92081617778898
1985-02-13 00:00:00	0.329737297402091	5.46820548695653	995.135129228002	19.155598763066	0	289.096759364062	346.183857836111	71.4069591054878	0.758998017967661	7.32391146149549	5.34303996560219
1985-02-14 00:00:00	-2.90054857731549	2.08537390693128	995.317854718605	19.8894441683842	0	315.917534631393	326.670130399326	46.6237312569312	0.747857412552236	3.59891007029105	3.69544883847143
