"","obs_1","pred_1","obs_2","pred_2","obs_3","pred_3","obs_4","pred_4","obs_5","pred_5","obs_6","pred_6","obs_7","pred_7","obs_8","pred_8","obs_9","pred_9","obs_10","pred_10","obs_11","pred_11","obs_12","pred_12","obs_13","pred_13","obs_14","pred_14","obs_15","pred_15","obs_16","pred_16","obs_17","pred_17","obs_18","pred_18","obs_19","pred_19","obs_20","pred_20"
"1",1.9543130877243,0.588986108415797,-0.0181474841197487,0.963827410949244,-1.1858864005546,-0.814908703690632,-1.64376184862456,-0.303824776584716,-0.510743835364071,-0.985742926051711,1.9543130877243,0.553332374753568,-0.510743835364071,-1.12291760232857,1.80588570490237,0.579142682897574,1.80588570490237,0.465740786621662,-1.26702995277281,-1.14370527255751,1.36279688225699,0.790005179436829,-1.35558532174735,-0.811811517571591,-0.0181474841197487,1.00284946549001,1.80588570490237,0.645940045063647,-1.1858864005546,-0.770427599866298,1.66626099269615,0.392154968711585,0.472016511296182,0.170962022392381,1.80588570490237,0.462255469044713,1.9543130877243,0.446509581930123,-0.608085599179727,-0.467488246087402
"2",-0.297929103660247,0.0405447058690451,-1.389570764944,-0.0535096779410764,1.80588570490237,0.530140884382967,-2.2417689530421,-0.193380939907507,-1.64376184862456,-0.544775700780854,-0.0181474841197487,0.786068316806209,-0.297929103660247,0.17753437608166,-1.35558532174735,-0.837469336120911,-0.608085599179727,-0.540856053275865,1.80588570490237,0.517251470062691,-1.64376184862456,-0.45610507953462,-1.64376184862456,-0.471376242984039,-1.64376184862456,-0.476364734735965,-2.2417689530421,-0.462338720791879,-1.389570764944,-0.163081167701644,-1.64376184862456,-0.565545443249303,-0.476055912516681,-1.0475792626988,1.66626099269615,0.207180489354736,1.63853693129361,0.306226161258658,-1.389570764944,-0.0446488691611758
"3",-0.0181474841197487,0.931531042819637,1.69833688110093,0.207263188414994,1.63853693129361,0.43205794833965,0.258706956619011,0.907646518285569,-1.26702995277281,-1.21976593133299,-1.64376184862456,-0.537234216734636,-1.64376184862456,-0.482000019921646,-0.476055912516681,-1.06990174025977,-1.35558532174735,-0.88953743441397,1.66626099269615,0.351643753060292,-0.510743835364071,-1.13494408357677,1.36279688225699,0.804750465505313,1.69833688110093,0.199077964948927,-1.35558532174735,-0.838193094808205,1.36279688225699,0.687577305563957,-1.44089714122314,-0.613746707543844,-1.35558532174735,-0.829615193932645,1.09238438589451,0.789355208238364,-0.297929103660247,0.342880164559072,-1.35558532174735,-0.92451187717774
"4",-1.64376184862456,-0.487871436863832,-0.510743835364071,-1.20700220359911,-1.389570764944,-0.202277612179331,0.472016511296182,0.145533319550719,1.69833688110093,0.403374012656499,0.258706956619011,0.91512624772389,1.36279688225699,0.855145593888018,-0.297929103660247,0.238666421435317,-0.297929103660247,0.202466114889379,1.36279688225699,0.672507509518692,1.63853693129361,0.24104767639093,1.18430566672736,1.19502869821314,1.09238438589451,0.541215277281762,0.258706956619011,1.04397992469441,-0.608085599179727,-0.75654450497892,-1.26702995277281,-1.11503361858393,0.258706956619011,1.03501545504978,-0.510743835364071,-1.05034051382585,-2.2417689530421,-0.177310672421287,1.18430566672736,1.16305082450823
"5",1.69833688110093,0.225282431340275,-0.530156554360524,0.527303122306429,1.09238438589451,0.765556103185126,-0.0181474841197487,1.06211352592995,-0.530156554360524,0.541356868180685,-0.476055912516681,-0.991681436545672,-1.1858864005546,-0.785140449600512,1.09238438589451,0.749857563522713,-2.2417689530421,-0.162928497234385,-0.608085599179727,-0.459118033909309,-0.0181474841197487,0.896072319042068,0.258706956619011,1.01387335343072,1.36279688225699,0.784447648166916,-0.297929103660247,-0.0200717910608845,0.859091303463047,0.565727352976475,0.472016511296182,0.316289675668488,1.66626099269615,0.350741492812674,-2.2417689530421,-0.18921869593338,1.09238438589451,0.730797432871966,0.258706956619011,1.02480676655905
"6",0.859091303463047,0.287806772209321,1.9543130877243,0.662046823748342,-0.608085599179727,-0.534265535833719,-0.476055912516681,-1.11383785455189,1.66626099269615,0.31955651139583,-1.35558532174735,-0.959739460594584,-0.0181474841197487,0.869175697278892,1.18430566672736,1.11675186700413,-0.0181474841197487,1.05316730237553,-1.64376184862456,-0.506214854680807,-1.26702995277281,-1.30004619294005,-0.476055912516681,-1.04523058895873,-1.26702995277281,-1.22442177264335,1.36279688225699,0.752554905698652,-0.510743835364071,-1.20624769828631,-2.2417689530421,-0.240634570640745,1.18430566672736,0.937614421134633,-0.0181474841197487,1.18448118192807,-0.608085599179727,-0.665287649011143,-0.510743835364071,-1.20550156966119
"7",1.09238438589451,0.774213351841836,-0.476055912516681,-1.02976801506264,-1.64376184862456,-0.467846034252294,1.80588570490237,0.571044634853641,-1.1858864005546,-0.833057642685912,-0.510743835364071,-1.06551962886743,1.9543130877243,0.559577286331294,-1.64376184862456,-0.428175418472183,1.18430566672736,1.01762257200904,-2.2417689530421,-0.257299233802245,-1.35558532174735,-0.897675683502009,-1.26702995277281,-1.33980052544669,1.80588570490237,0.535493193424704,1.9543130877243,0.562566344841205,-1.35558532174735,-0.888565466697871,1.63853693129361,0.369569582133262,-1.44089714122314,-0.572299903331603,1.36279688225699,1.08447647993621,0.472016511296182,0.183475611655762,-1.44089714122314,-0.492247597987157
"8",-0.510743835364071,-1.11162631805005,1.18430566672736,1.05184501164496,1.18430566672736,1.10253194435646,-1.44089714122314,-0.564147048522169,1.63853693129361,0.390711871186031,-0.297929103660247,0.0867544024705344,-1.389570764944,-0.111698088270842,-0.0181474841197487,0.974579214443547,-0.476055912516681,-1.02656974677994,1.69833688110093,0.206509079991195,0.258706956619011,1.04830435171028,-0.510743835364071,-1.09584468357736,-1.1858864005546,-0.803261281910067,-1.44089714122314,-0.612474190386021,-0.476055912516681,-0.95848361044789,0.859091303463047,0.430682326416337,1.9543130877243,0.577101626245422,0.258706956619011,1.02845408685763,1.18430566672736,1.15414981183862,-0.476055912516681,-0.952748786657311
"9",1.63853693129361,0.368414289113067,-0.297929103660247,0.149231791820698,-0.297929103660247,0.267477738197412,-0.530156554360524,0.573022636246246,1.9543130877243,0.530322130761499,-2.2417689530421,-0.323547069785457,1.66626099269615,0.392887021337403,-0.530156554360524,0.619807535273911,1.9543130877243,0.515221865236247,0.472016511296182,0.105107266344321,-0.297929103660247,0.155034129038618,1.80588570490237,0.502595263523217,-0.530156554360524,0.58463167619621,-1.64376184862456,-0.534974534094365,1.66626099269615,0.374465899409284,-0.476055912516681,-0.981585832651719,1.09238438589451,0.707234431968639,1.69833688110093,0.2182675463625,-0.530156554360524,0.562914333636878,1.9543130877243,0.615506813052475
"10",0.472016511296182,0.0856691869833161,-1.1858864005546,-0.77317747967334,-0.510743835364071,-1.07148815553046,-1.26702995277281,-1.19712614127126,-0.297929103660247,0.181915068125023,1.36279688225699,0.799645944665144,-0.476055912516681,-1.030080383196,-0.510743835364071,-1.05534208783955,1.66626099269615,0.422274958428678,1.63853693129361,0.409654386838882,1.09238438589451,0.731638017969436,-1.1858864005546,-0.726054485763159,1.18430566672736,1.10531677212705,-0.0181474841197487,0.975463196686956,0.258706956619011,0.957573880943292,1.36279688225699,0.778862174097884,-2.2417689530421,-0.282406116446436,-1.1858864005546,-0.758607580177278,-0.0181474841197487,0.972701900814572,-2.2417689530421,-0.243216401571469
